tag,metric,time,value
0,0,234,-0.6896979409
0,0,235,-0.9524175745
0,0,236,-0.981952169
0,0,237,-0.7710706259
0,0,238,-0.3714041014
0,0,239,0.1191951002
0,0,240,0.5806111842
0,0,241,0.8998734008
0,0,242,0.9988152247
0,0,243,0.8532122467
0,0,244,0.4987131539
0,0,245,0.0221116878
0,0,246,-0.4599034907
0,0,247,-0.8293182549
0,0,248,-0.9956869869
0,0,249,-0.9182768187
0,0,250,-0.6160404592
